outcome,outcome_type,outcome_variant,batch,model_method,model_file,estimate_DST,estimate_NoDST,nodst_minus_dst,contrast_scope,is_weekend_factor,month
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,9.483369684490864,9.380184001079757,-0.10318568341110712,overall,NA,NA
duration,Duration,primary,dst,REML,duration_poly_interact_04_dst_REML.rds,9.369132743767125,9.306120625789127,-0.06301211797799766,overall,NA,NA
midpoint,ClockTime,adjusted,dst,REML,midpoint_poly_interact_duration_adjusted_04_dst_REML.rds,2.0974470092596373,2.2734018919891064,0.17595488272946902,overall,NA,NA
midpoint,ClockTime,primary,dst,REML,midpoint_poly_interact_04_dst_REML.rds,2.757530735897596,2.9123592814161223,0.15482854551852654,overall,NA,NA
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_dst_REML.rds,7.258845730736576,7.371410801406187,0.11256507066961063,overall,NA,NA
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_dst_REML.rds,-1.6709323361957693,-1.4793469352853528,0.19158540091041654,overall,NA,NA
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,9.483369684490864,9.380184001079757,-0.10318568341110712,by_weekend,Weekday,NA
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,9.549223018051867,9.43763357612311,-0.11158944192875708,by_weekend,Weekend,NA
duration,Duration,primary,dst,REML,duration_poly_interact_04_dst_REML.rds,9.369132743767125,9.306120625789127,-0.06301211797799766,by_weekend,Weekday,NA
duration,Duration,primary,dst,REML,duration_poly_interact_04_dst_REML.rds,9.594398644512651,9.522985406136428,-0.07141323837622338,by_weekend,Weekend,NA
midpoint,ClockTime,adjusted,dst,REML,midpoint_poly_interact_duration_adjusted_04_dst_REML.rds,2.0974470092596373,2.2734018919891064,0.17595488272946902,by_weekend,Weekday,NA
midpoint,ClockTime,adjusted,dst,REML,midpoint_poly_interact_duration_adjusted_04_dst_REML.rds,2.6318980750021375,2.8107221547603474,0.1788240797582099,by_weekend,Weekend,NA
midpoint,ClockTime,primary,dst,REML,midpoint_poly_interact_04_dst_REML.rds,2.757530735897596,2.9123592814161223,0.15482854551852654,by_weekend,Weekday,NA
midpoint,ClockTime,primary,dst,REML,midpoint_poly_interact_04_dst_REML.rds,3.3682955295015646,3.52315496600514,0.1548594365035756,by_weekend,Weekend,NA
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_dst_REML.rds,7.258845730736576,7.371410801406187,0.11256507066961063,by_weekend,Weekday,NA
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_dst_REML.rds,8.010356134238766,8.114013938102486,0.10365780386372059,by_weekend,Weekend,NA
