outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,estimate,conf.low,conf.high,day_type
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,8.158030617638389,6.186511026614333,10.129550208662444,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,8.282695080586965,6.282466057684024,10.282924103489906,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,8.270275699267568,6.306537275935758,10.234014122599378,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,8.394940162216145,6.402304885901208,10.38757543853108,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,8.255278010219696,6.28857550597649,10.2219805144629,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,8.379942473168272,6.383448915496622,10.376436030839924,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,8.215488600270827,6.245068804716087,10.185908395825567,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,8.340153063219404,6.343007453763807,10.337298672675,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,8.055288223750187,6.086003051342562,10.024573396157813,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,8.179952686698764,6.182936919218651,10.176968454178876,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,8.210720411592028,6.248356508893208,10.173084314290849,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,8.335384874540605,6.345139112377133,10.325630636704076,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,8.294323362712445,6.347357113883131,10.24128961154176,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,8.418987825661022,6.44324422787483,10.394731423447212,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,8.325471146846146,6.378449189529712,10.272493104162582,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,8.450135609794723,6.475520787891044,10.4247504316984,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,8.413298766499535,6.444495322570831,10.382102210428238,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,8.537963229448112,6.541165002026717,10.534761456869504,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,8.325324753721935,6.354950992414924,10.295698515028946,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,8.449989216670511,6.452857441434871,10.447120991906152,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,8.275404322275623,6.314478042841102,10.236330601710144,Weekday
