outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,SE,df,employment_clean,day_type
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Employed For Wages,Weekday,NA,NA,NA,NA,NA,7.22943658180612,NA,NA,0.0796724252255103,Inf,Employed For Wages,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Homemaker,Weekday,NA,NA,NA,NA,NA,7.02522392430824,NA,NA,0.252498478625186,Inf,Homemaker,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work Less Than One,Weekday,NA,NA,NA,NA,NA,7.14345773143081,NA,NA,0.343984079372083,Inf,Out Of Work Less Than One,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work One Or More,Weekday,NA,NA,NA,NA,NA,7.12221454661907,NA,NA,0.302196113079079,Inf,Out Of Work One Or More,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Retired,Weekday,NA,NA,NA,NA,NA,7.37232079466052,NA,NA,0.153607251731768,Inf,Retired,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Self Employed,Weekday,NA,NA,NA,NA,NA,7.2907917788897,NA,NA,0.179444590981705,Inf,Self Employed,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Student,Weekday,NA,NA,NA,NA,NA,7.27030205651465,NA,NA,0.196028571779082,Inf,Student,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Unable To Work,Weekday,NA,NA,NA,NA,NA,7.44752941706986,NA,NA,0.209262899187206,Inf,Unable To Work,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Employed For Wages,Weekend,NA,NA,NA,NA,NA,7.54219982762338,NA,NA,0.0800645276647043,Inf,Employed For Wages,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Homemaker,Weekend,NA,NA,NA,NA,NA,7.3416889466377,NA,NA,0.253181613399273,Inf,Homemaker,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work Less Than One,Weekend,NA,NA,NA,NA,NA,7.42000377657726,NA,NA,0.344851059621921,Inf,Out Of Work Less Than One,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work One Or More,Weekend,NA,NA,NA,NA,NA,7.48473026514092,NA,NA,0.303412013755801,Inf,Out Of Work One Or More,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Retired,Weekend,NA,NA,NA,NA,NA,7.70557270205167,NA,NA,0.154094555112725,Inf,Retired,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Self Employed,Weekend,NA,NA,NA,NA,NA,7.58773665036551,NA,NA,0.180155832710909,Inf,Self Employed,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Student,Weekend,NA,NA,NA,NA,NA,7.59130066554792,NA,NA,0.19675631840155,Inf,Student,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Unable To Work,Weekend,NA,NA,NA,NA,NA,7.77269681808357,NA,NA,0.210088817732973,Inf,Unable To Work,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Employed For Wages,Weekday,NA,NA,NA,NA,NA,3.14704077453373,NA,NA,0.123615633919119,Inf,Employed For Wages,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Homemaker,Weekday,NA,NA,NA,NA,NA,3.74110252305714,NA,NA,0.387097070371938,Inf,Homemaker,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work Less Than One,Weekday,NA,NA,NA,NA,NA,3.73021021802649,NA,NA,0.53038497985832,Inf,Out Of Work Less Than One,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work One Or More,Weekday,NA,NA,NA,NA,NA,3.05604666702655,NA,NA,0.465926668854947,Inf,Out Of Work One Or More,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Retired,Weekday,NA,NA,NA,NA,NA,3.22616582867975,NA,NA,0.237083313185764,Inf,Retired,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Self Employed,Weekday,NA,NA,NA,NA,NA,3.08462420569425,NA,NA,0.27831992948553,Inf,Self Employed,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Student,Weekday,NA,NA,NA,NA,NA,3.76312114940898,NA,NA,0.303835142892072,Inf,Student,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Unable To Work,Weekday,NA,NA,NA,NA,NA,3.94309084625583,NA,NA,0.324599891119079,Inf,Unable To Work,Weekday
