outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,SE,df,day_type
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,7.23880720908343,NA,NA,0.0584099201446165,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,7.25178526926874,NA,NA,0.058295476242055,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,7.27159893855216,NA,NA,0.0582839156511974,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,7.2735281299709,NA,NA,0.0586596837086126,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,7.26389091478136,NA,NA,0.0587464329256632,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,7.25523878973067,NA,NA,0.0587652028975741,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,7.25017423877606,NA,NA,0.0588047962273494,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,7.26644080571271,NA,NA,0.0590218354405718,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,7.25772180491109,NA,NA,0.0591867835845862,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,7.26205160067079,NA,NA,0.0590412039399941,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,7.26171032999404,NA,NA,0.0588415121157608,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,7.24167913059355,NA,NA,0.058551274278667,Inf,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,7.55557130560358,NA,NA,0.0587289395649111,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,7.56854936578889,NA,NA,0.0586210282810265,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,7.58836303507231,NA,NA,0.0586367993333001,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,7.59029222649104,NA,NA,0.0589703104982947,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,7.5806550113015,NA,NA,0.0590680375973717,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,7.57200288625082,NA,NA,0.0591021954230761,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,7.56693833529621,NA,NA,0.059095774780035,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,7.58320490223286,NA,NA,0.0593729974287124,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,7.57448590143123,NA,NA,0.0595282089431105,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,7.57881569719094,NA,NA,0.0593213035008658,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,7.57847442651418,NA,NA,0.0591826567066524,Inf,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,7.5584432271137,NA,NA,0.0588715984536504,Inf,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,3.3050191333157,NA,NA,0.0893544378780926,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,3.32310641232796,NA,NA,0.0891919995422979,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,3.31674904698097,NA,NA,0.0892460141100147,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,3.32434132413402,NA,NA,0.0896882404355556,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,3.33033638123595,NA,NA,0.0898380337812426,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,3.35006831788894,NA,NA,0.0897851889375927,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,3.33991905982487,NA,NA,0.0897694961182186,Inf,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,emm_month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,3.34429753481855,NA,NA,0.0899536394780414,Inf,Weekday
