outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,SE,df
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Employed For Wages,Weekday,NA,NA,NA,NA,NA,7.22943658180612,NA,NA,0.0796724252255103,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Homemaker,Weekday,NA,NA,NA,NA,NA,7.02522392430824,NA,NA,0.252498478625186,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work Less Than One,Weekday,NA,NA,NA,NA,NA,7.14345773143081,NA,NA,0.343984079372083,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work One Or More,Weekday,NA,NA,NA,NA,NA,7.12221454661907,NA,NA,0.302196113079079,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Retired,Weekday,NA,NA,NA,NA,NA,7.37232079466052,NA,NA,0.153607251731768,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Self Employed,Weekday,NA,NA,NA,NA,NA,7.2907917788897,NA,NA,0.179444590981705,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Student,Weekday,NA,NA,NA,NA,NA,7.27030205651465,NA,NA,0.196028571779082,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Unable To Work,Weekday,NA,NA,NA,NA,NA,7.44752941706986,NA,NA,0.209262899187206,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Employed For Wages,Weekend,NA,NA,NA,NA,NA,7.54219982762338,NA,NA,0.0800645276647043,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Homemaker,Weekend,NA,NA,NA,NA,NA,7.3416889466377,NA,NA,0.253181613399273,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work Less Than One,Weekend,NA,NA,NA,NA,NA,7.42000377657726,NA,NA,0.344851059621921,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Out Of Work One Or More,Weekend,NA,NA,NA,NA,NA,7.48473026514092,NA,NA,0.303412013755801,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Retired,Weekend,NA,NA,NA,NA,NA,7.70557270205167,NA,NA,0.154094555112725,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Self Employed,Weekend,NA,NA,NA,NA,NA,7.58773665036551,NA,NA,0.180155832710909,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Student,Weekend,NA,NA,NA,NA,NA,7.59130066554792,NA,NA,0.19675631840155,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_x_weekend,Unable To Work,Weekend,NA,NA,NA,NA,NA,7.77269681808357,NA,NA,0.210088817732973,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Employed For Wages,NA,NA,NA,NA,NA,NA,7.31882628454671,NA,NA,0.079596302298261,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Homemaker,NA,NA,NA,NA,NA,NA,7.11567158466951,NA,NA,0.252395714146672,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Out Of Work Less Than One,NA,NA,NA,NA,NA,NA,7.22249665709906,NA,NA,0.343832683880882,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Out Of Work One Or More,NA,NA,NA,NA,NA,NA,7.22582337022557,NA,NA,0.301936508231436,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Retired,NA,NA,NA,NA,NA,NA,7.46756610094126,NA,NA,0.153519335077987,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Self Employed,NA,NA,NA,NA,NA,NA,7.37566063343047,NA,NA,0.179306032426374,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Student,NA,NA,NA,NA,NA,NA,7.36204540357838,NA,NA,0.19588414164011,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_employment_main,Unable To Work,NA,NA,NA,NA,NA,NA,7.54046419350006,NA,NA,0.209106049558233,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_weekend_main,NA,Weekday,NA,NA,NA,NA,NA,7.25775688164183,NA,NA,0.057072246939402,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_weekend_main,NA,Weekend,NA,NA,NA,NA,NA,7.5745209781619796,NA,NA,0.0574059659202606,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_sex_main,NA,NA,Female,NA,NA,NA,NA,7.37172636381146,NA,NA,0.0668008733545014,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_sex_main,NA,NA,Male,NA,NA,NA,NA,7.31193878296686,NA,NA,0.0811584370809702,Inf
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,emm_sex_main,NA,NA,Other,NA,NA,NA,NA,7.34919735436393,NA,NA,0.26389590584979,Inf
