outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,18,NA,NA,8.310598448923443,7.287694303898767,9.333502593948118
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,19,NA,NA,8.252329588066114,7.287851366585682,9.216807809546548
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,20,NA,NA,8.194060727208786,7.287746136899563,9.10037531751801
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,21,NA,NA,8.135792877002629,7.2873245782409475,8.98426117576431
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,22,NA,NA,8.077597580730181,7.286521524876708,8.868673636583654
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,23,NA,NA,8.01966181078147,7.285263363766537,8.754060257796402
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,24,NA,NA,7.96218321823059,7.283463601436963,8.640902835024216
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,25,NA,NA,7.905359454151639,7.281018102325891,8.529700805977386
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,26,NA,NA,7.849388169618708,7.277801307782496,8.42097503145492
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,27,NA,NA,7.794467015705894,7.2736590767115326,8.315274954700255
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,28,NA,NA,7.740793643487289,7.268403453164925,8.213183833809653
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,29,NA,NA,7.688565704036988,7.261803551506385,8.115327856567593
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,30,NA,NA,7.637980848429088,7.253579349398772,8.022382347459406
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,31,NA,NA,7.589236727737683,7.243400997836202,7.935072457639164
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,32,NA,NA,7.542530993036864,7.230901683668751,7.854160302404976
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,33,NA,NA,7.498061295400729,7.21571464506015,7.780407945741307
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,34,NA,NA,7.456025285903368,7.197557830820497,7.714492740986239
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,35,NA,NA,7.416620615618881,7.176360135734611,7.656881095503151
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,36,NA,NA,7.380044935621359,7.1524115897710026,7.607678281471715
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,37,NA,NA,7.346495896984897,7.126456565661582,7.566535228308212
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,38,NA,NA,7.316171150783591,7.099665764241415,7.5326765373257665
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,39,NA,NA,7.289268348091533,7.073480519574869,7.505056176608197
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,40,NA,NA,7.265985139982821,7.049405235070375,7.482565044895266
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,41,NA,NA,7.246519177531547,7.028842409707726,7.464195945355368
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,42,NA,NA,7.231068111811803,7.012997820766807,7.449138402856799
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,43,NA,NA,7.219829593897688,7.002845598341737,7.43681358945364
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,44,NA,NA,7.213001274863294,6.99911906985857,7.426883479868018
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,45,NA,NA,7.210697973471306,7.002157865976598,7.419238080966013
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,46,NA,NA,7.212440571979501,7.011054249738644,7.4138268942203585
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,47,NA,NA,7.21749072434043,7.024256946313799,7.410724502367061
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,48,NA,NA,7.22510900399778,7.040059336103951,7.410158671891608
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,49,NA,NA,7.234555984395229,7.056677932113252,7.412434036677205
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,50,NA,NA,7.245092238976468,7.0723764285626904,7.417808049390245
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,51,NA,NA,7.255978341185178,7.085643833406806,7.426312848963549
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,52,NA,NA,7.266474864465044,7.09538320364214,7.437566525287949
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,53,NA,NA,7.27584238225975,7.1010169292489955,7.450667835270504
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,54,NA,NA,7.283341468012984,7.1024432478090525,7.4642396882169155
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,55,NA,NA,7.288232695168426,7.099871998867318,7.476593391469533
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,56,NA,NA,7.289787570447888,7.093641066896108,7.485934073999669
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,57,NA,NA,7.287649884393936,7.084241737130883,7.491058031656989
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,58,NA,NA,7.281918559562649,7.072208231220672,7.491628887904626
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,59,NA,NA,7.272720231416007,7.0578843773434805,7.487556085488533
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,60,NA,NA,7.260181535415991,7.041464144759498,7.478898926072484
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,61,NA,NA,7.244429107024579,7.023026421839045,7.465831792210112
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,62,NA,NA,7.225589581703752,7.002558704809191,7.448620458598313
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,63,NA,NA,7.20378959491549,6.979970071545914,7.427609118285066
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,64,NA,NA,7.179155782121772,6.955098288854714,7.403213275388831
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,age_main,NA,NA,NA,NA,NA,65,NA,NA,7.151814778784581,6.927716904959796,7.375912652609365
