outcome,outcome_type,batch,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,age_at_sleep,estimate,conf.low,conf.high,dst_observes
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,18,-0.9657392662798044,-2.4552029323487434,0.5237243997891345,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,19,-0.9315741537801167,-2.338011110382491,0.47486280282225757,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,20,-0.8974090412804291,-2.2212803456496335,0.42646226308877533,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,21,-0.8632445093982042,-2.1051042725143185,0.3786152537179107,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,22,-0.8291216596334118,-1.9897355082856067,0.3314921890187833,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,23,-0.7951479073213711,-1.875669998993109,0.28537418435036677,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,24,-0.7614368026841049,-1.7634456514101742,0.24057204604196447,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,25,-0.7281018959436355,-1.6536266474540164,0.19742285556674544,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,26,-0.6952567373219859,-1.5468092362857466,0.156295761641775,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,27,-0.6630148770411785,-1.4436283080712675,0.11759855398891052,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,28,-0.6314898653232357,-1.3447638114530744,0.08178408080660299,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,29,-0.6007952523901802,-1.2509459627071373,0.04935545792677687,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,30,-0.5710445884640346,-1.1629547135853613,0.020865536657292183,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,31,-0.5423514237668213,-1.0816082804480498,-0.003094567085592692,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,32,-0.5148293085205634,-1.0077294919058222,-0.021929125135304685,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,33,-0.4885917929472827,-0.9420784420762545,-0.03510514381831096,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,34,-0.46375242726900257,-0.8852403725008091,-0.042264482037195995,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,35,-0.4404247617077449,-0.8374794784663461,-0.04337004494914378,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,36,-0.41872234648553275,-0.7985989815532873,-0.038845711417778095,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,37,-0.3987587318243884,-0.7678797801932872,-0.0296376834554897,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,38,-0.3806474679463345,-0.7441500001396287,-0.017144935753040186,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,39,-0.36450210507339365,-0.7259680431620927,-0.0030361669846945827,PooledDST
onset,ClockTime,base,primary,age_x_dst,NA,NA,NA,NA,40,-0.3504361934275883,-0.7118402300298172,0.010967843174640668,PooledDST
