outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,day_type,employment_clean
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Working,Weekday,NA,NA,NA,NA,NA,NA,3.7420727507016034,-9.295282646207545,16.779428147610748,Weekday,Working
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Working,Weekend,NA,NA,NA,NA,NA,NA,9.044464191087211,-4.40127786809691,22.490206250271335,Weekend,Working
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Student,Weekday,NA,NA,NA,NA,NA,NA,1.5134918209788524,-11.51618376869206,14.543167410649769,Weekday,Student
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Student,Weekend,NA,NA,NA,NA,NA,NA,4.178631479657543,-9.006623601924048,17.363886561239134,Weekend,Student
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Retired,Weekday,NA,NA,NA,NA,NA,NA,5.0251496681211165,-8.494389687122338,18.54468902336457,Weekday,Retired
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Retired,Weekend,NA,NA,NA,NA,NA,NA,6.855469132146036,-8.208297103222568,21.91923536751464,Weekend,Retired
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Not Working,Weekday,NA,NA,NA,NA,NA,NA,4.1028855548012775,-8.162474352764423,16.36824546236698,Weekday,Not Working
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,employment_x_weekend,Not Working,Weekend,NA,NA,NA,NA,NA,NA,8.738761874089928,-4.478166512350896,21.95569026053075,Weekend,Not Working
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,employment_x_weekend,Working,Weekday,NA,NA,NA,NA,NA,NA,2.8405877539161044,-10.56591075139061,16.24708625922282,Weekday,Working
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,employment_x_weekend,Working,Weekend,NA,NA,NA,NA,NA,NA,9.102464653428765,-4.448752910645121,22.65368221750265,Weekend,Working
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,employment_x_weekend,Student,Weekday,NA,NA,NA,NA,NA,NA,0.9147926884821036,-12.327426405134272,14.15701178209848,Weekday,Student
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,employment_x_weekend,Student,Weekend,NA,NA,NA,NA,NA,NA,4.357408119460054,-8.923120636215527,17.637936875135637,Weekend,Student
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,employment_x_weekend,Retired,Weekday,NA,NA,NA,NA,NA,NA,4.33947893609521,-9.425563439016145,18.10452131120656,Weekday,Retired
