outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,day_type
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,3.307072587364173,-8.768093233587253,15.3822384083156,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,7.9429489066528225,-5.9124486548839,21.798346468189543,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,3.6731843334655694,-8.319176131304696,15.665544798235834,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,8.30906065275422,-3.91393794912309,20.532059254631527,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,3.2977144853486786,-8.798830278521763,15.394259249219122,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,7.933590804637329,-4.493849617400442,20.3610312266751,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,5.909157978080321,-5.8003943689966455,17.618710325157288,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,10.545034297368971,-2.7551601834512347,23.845228778189178,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,3.428453634322786,-9.150358731750194,16.007266000395767,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,8.064329953611436,-5.547685087511596,21.676344994734468,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,5.890369290250844,-7.221144850317308,19.001883430818996,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,10.526245609539494,-3.285918879699185,24.338410098778173,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,2.1926963933659676,-10.28811391667124,14.673506703403175,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,6.828572712654618,-5.872217938307357,19.529363363616593,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,5.777927385077128,-6.188484136609382,17.744338906763637,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,10.413803704365776,-1.9190964915621045,22.746703900293657,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,3.005671724256532,-8.345578897512189,14.356922346025252,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,7.641548043545183,-5.029377690682215,20.31247377777258,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,3.893269942153681,-8.334376816217777,16.12091670052514,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,NA,8.52914626144233,-3.958088139140212,21.016380662024872,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,NA,4.1028855548012775,-8.162474352764423,16.36824546236698,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,NA,8.738761874089928,-4.478166512350896,21.95569026053075,Weekend
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,NA,-0.0667480571455572,-12.696357694436038,12.562861580144922,Weekday
duration,Duration,base,REML,duration_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,NA,4.569128262143093,-9.0475258437762065,18.18578236806239,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,2.3106572332480577,-10.092881663846269,14.714196130342383,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,7.701198018148586,-6.353662177844237,21.75605821414141,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,2.861575697804364,-9.43614230254055,15.159293698149275,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,8.252116482704892,-4.062686210354402,20.566919175764184,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,2.5755885956059403,-9.80490845257752,14.9560856437894,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,7.966129380506468,-4.553373877115943,20.485632638128877,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,5.341261366211486,-6.606085072784219,17.288607805207192,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,10.731802151112014,-2.675100337304066,24.138704639528093,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,2.6817027323658444,-10.182285006121155,15.545690470852843,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,8.072243517266372,-5.639759898391199,21.784246932923946,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,5.114693797157246,-8.280780620759478,18.510168215073968,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,10.505234582057774,-3.4090026878245094,24.41947185194006,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,1.3625704130830858,-11.418957767519531,14.144098593685705,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,6.753111197983614,-6.044534104608456,19.550756500575684,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,4.964114603786841,-7.314030459171834,17.242259666745518,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,10.35465538868737,-2.069548317206012,22.778859094580753,Weekend
